timestamp,waiting_time,queue_length,travel_time,predictions,actual_flows
2025-04-10 21:14:32,12.882352941176471,7,68.3076923076923,16.509201049804688,17.0
2025-04-10 21:14:32,9.0,6,68.3076923076923,16.509201049804688,17.0
2025-04-10 21:14:33,7.470588235294118,6,68.21186440677967,16.509201049804688,17.0
2025-04-10 21:14:33,6.235294117647059,4,68.21186440677967,16.958038330078125,17.0
2025-04-10 21:14:33,6.470588235294118,5,67.85714285714286,16.958038330078125,17.0
2025-04-10 21:14:33,6.705882352941177,4,67.85714285714286,16.958038330078125,17.0
2025-04-10 21:14:33,6.555555555555555,5,67.85714285714286,16.958038330078125,17.0
2025-04-10 21:14:33,6.777777777777778,4,67.85714285714286,16.958038330078125,17.0
2025-04-10 21:14:33,6.631578947368421,5,67.85714285714286,17.69972038269043,19.0
2025-04-10 21:14:33,7.222222222222222,4,67.3,17.69972038269043,19.0
2025-04-10 21:14:33,7.444444444444445,4,67.3,17.69972038269043,19.0
2025-04-10 21:14:33,8.176470588235293,5,67.9090909090909,17.69972038269043,19.0
2025-04-10 21:14:33,8.470588235294118,5,67.9090909090909,17.69972038269043,19.0
2025-04-10 21:14:33,8.764705882352942,5,67.9090909090909,17.338274002075195,17.0
2025-04-10 21:14:40,9.058823529411764,5,67.9090909090909,17.338274002075195,17.0
2025-04-10 21:14:40,9.352941176470589,5,67.9090909090909,17.338274002075195,17.0
2025-04-10 21:14:40,10.25,5,67.76229508196721,17.338274002075195,17.0
2025-04-10 21:14:40,9.941176470588236,6,67.76229508196721,17.338274002075195,17.0
2025-04-10 21:14:40,10.235294117647058,5,67.76229508196721,16.926610946655273,17.0
2025-04-10 21:14:40,11.1875,5,68.34959349593495,16.926610946655273,17.0
2025-04-10 21:14:40,10.882352941176471,7,68.34959349593495,16.926610946655273,17.0
2025-04-10 21:14:40,11.235294117647058,6,68.34959349593495,16.926610946655273,17.0
2025-04-10 21:14:40,11.588235294117647,6,68.34959349593495,16.926610946655273,17.0
2025-04-10 21:14:40,11.941176470588236,6,68.34959349593495,16.75237274169922,17.0
2025-04-10 21:14:40,12.294117647058824,6,68.34959349593495,16.75237274169922,17.0
2025-04-10 21:14:40,12.647058823529411,7,68.54032258064517,16.75237274169922,17.0
2025-04-10 21:14:40,13.0,6,68.54032258064517,16.75237274169922,17.0
2025-04-10 21:14:40,12.61111111111111,7,68.54032258064517,16.75237274169922,17.0
2025-04-10 21:14:40,12.944444444444445,6,68.54032258064517,17.125768661499023,18.0
2025-04-10 21:14:41,14.117647058823529,7,68.088,17.125768661499023,18.0
2025-04-10 21:14:41,14.529411764705882,8,67.57142857142857,17.125768661499023,18.0
2025-04-10 21:14:41,15.0,9,67.23622047244095,17.125768661499023,18.0
2025-04-10 21:14:41,15.470588235294118,8,67.23622047244095,17.125768661499023,18.0
2025-04-10 21:14:41,16.0,9,67.23622047244095,17.018051147460938,17.0
2025-04-10 21:14:41,16.529411764705884,9,67.23622047244095,17.018051147460938,17.0
2025-04-10 21:14:41,17.058823529411764,9,67.23622047244095,17.018051147460938,17.0
2025-04-10 21:14:41,17.58823529411765,9,67.23622047244095,17.018051147460938,17.0
2025-04-10 21:14:41,14.3125,8,67.640625,17.018051147460938,17.0
2025-04-10 21:14:41,10.875,7,67.640625,16.602859497070312,16.0
2025-04-10 21:14:41,7.0,8,67.640625,16.602859497070312,16.0
2025-04-10 21:14:41,5.647058823529412,6,67.640625,16.602859497070312,16.0
2025-04-10 21:14:41,5.235294117647059,5,67.640625,16.602859497070312,16.0
2025-04-10 21:14:41,5.529411764705882,5,67.640625,16.602859497070312,16.0
2025-04-10 21:14:41,5.5,6,67.640625,16.950788497924805,18.0
2025-04-10 21:14:41,6.117647058823529,5,67.30232558139535,16.950788497924805,18.0
2025-04-10 21:14:41,6.411764705882353,5,67.30232558139535,16.950788497924805,18.0
2025-04-10 21:14:41,6.333333333333333,6,67.30232558139535,16.950788497924805,18.0
2025-04-10 21:14:41,6.611111111111111,5,67.30232558139535,16.950788497924805,18.0
2025-04-10 21:14:41,6.526315789473684,6,67.30232558139535,17.553447723388672,19.0
2025-04-10 21:14:41,6.7894736842105265,5,67.30232558139535,17.553447723388672,19.0
2025-04-10 21:14:41,7.444444444444445,5,66.93846153846154,17.553447723388672,19.0
2025-04-10 21:14:41,7.722222222222222,5,66.93846153846154,17.553447723388672,19.0
2025-04-10 21:14:41,8.0,5,66.93846153846154,17.553447723388672,19.0
2025-04-10 21:14:41,8.277777777777779,5,66.93846153846154,17.84477996826172,18.0
2025-04-10 21:14:41,8.555555555555555,5,66.93846153846154,17.84477996826172,18.0
2025-04-10 21:14:41,8.368421052631579,6,66.93846153846154,17.84477996826172,18.0
2025-04-10 21:14:41,9.11111111111111,5,67.25954198473282,17.84477996826172,18.0
2025-04-10 21:14:41,9.941176470588236,5,68.0909090909091,17.84477996826172,18.0
2025-04-10 21:14:41,10.235294117647058,5,68.0909090909091,17.739089965820312,17.0
2025-04-10 21:14:42,7.3125,4,67.83458646616542,17.739089965820312,17.0
2025-04-10 21:14:42,5.6875,3,67.83458646616542,17.739089965820312,17.0
2025-04-10 21:14:42,5.875,3,67.83458646616542,17.739089965820312,17.0
2025-04-10 21:14:42,6.0625,3,67.83458646616542,17.739089965820312,17.0
2025-04-10 21:14:42,6.666666666666667,3,67.82835820895522,16.389068603515625,15.0
2025-04-10 21:14:42,6.866666666666666,3,67.82835820895522,16.389068603515625,15.0
2025-04-10 21:14:42,7.066666666666666,3,67.82835820895522,16.389068603515625,15.0
2025-04-10 21:14:42,6.8125,4,67.82835820895522,16.389068603515625,15.0
2025-04-10 21:14:42,7.0625,4,67.82835820895522,16.389068603515625,15.0
2025-04-10 21:14:42,7.3125,4,67.82835820895522,15.70004940032959,16.0
2025-04-10 21:14:42,7.6875,6,67.82835820895522,15.70004940032959,16.0
2025-04-10 21:14:42,7.588235294117647,7,67.82835820895522,15.70004940032959,16.0
2025-04-10 21:14:42,8.4375,6,67.99259259259259,15.70004940032959,16.0
2025-04-10 21:14:42,8.8125,6,67.99259259259259,15.70004940032959,16.0
2025-04-10 21:14:42,9.8,6,68.44852941176471,15.764582633972168,15.0
2025-04-10 21:14:42,10.2,6,68.44852941176471,15.764582633972168,15.0
2025-04-10 21:14:42,9.9375,7,68.44852941176471,15.764582633972168,15.0
2025-04-10 21:14:42,9.764705882352942,8,68.44852941176471,15.764582633972168,15.0
2025-04-10 21:14:42,10.176470588235293,7,68.44852941176471,15.764582633972168,15.0
2025-04-10 21:14:42,10.0,6,68.44852941176471,16.288719177246094,17.0
2025-04-10 21:14:42,10.176470588235293,6,68.44852941176471,16.288719177246094,17.0
2025-04-10 21:14:42,10.529411764705882,6,68.44852941176471,16.288719177246094,17.0
2025-04-10 21:14:42,10.277777777777779,7,68.44852941176471,16.288719177246094,17.0
2025-04-10 21:14:42,10.61111111111111,6,68.44852941176471,16.288719177246094,17.0
2025-04-10 21:14:42,10.944444444444445,6,68.44852941176471,17.102827072143555,18.0
2025-04-10 21:14:42,12.6875,6,68.42753623188406,17.102827072143555,18.0
2025-04-10 21:14:42,13.933333333333334,6,68.64028776978417,17.102827072143555,18.0
2025-04-10 21:14:42,13.4375,7,68.64028776978417,17.102827072143555,18.0
2025-04-10 21:14:42,13.8125,7,68.23571428571428,17.102827072143555,18.0
2025-04-10 21:14:42,14.1875,6,68.23571428571428,16.34673309326172,16.0
2025-04-10 21:14:42,14.5625,6,68.23571428571428,16.34673309326172,16.0
2025-04-10 21:14:42,15.933333333333334,6,68.17021276595744,16.34673309326172,16.0
2025-04-10 21:14:42,16.333333333333332,6,68.17021276595744,16.34673309326172,16.0
2025-04-10 21:14:42,15.6875,7,68.17021276595744,16.34673309326172,16.0
2025-04-10 21:14:42,15.117647058823529,7,68.17021276595744,15.832443237304688,17.0
2025-04-10 21:14:43,13.941176470588236,5,68.17021276595744,15.832443237304688,17.0
2025-04-10 21:14:43,12.5,5,68.17021276595744,15.832443237304688,17.0
2025-04-10 21:14:43,12.722222222222221,4,68.17021276595744,15.832443237304688,17.0
2025-04-10 21:14:43,12.263157894736842,5,68.17021276595744,15.832443237304688,17.0
2025-04-10 21:14:43,12.473684210526315,4,68.17021276595744,17.35955810546875,19.0
2025-04-10 21:14:43,12.68421052631579,4,68.17021276595744,17.35955810546875,19.0
2025-04-10 21:14:43,12.894736842105264,5,67.90140845070422,17.35955810546875,19.0
2025-04-10 21:14:43,13.210526315789474,6,67.90140845070422,17.35955810546875,19.0
2025-04-10 21:14:43,13.526315789473685,7,67.83916083916084,17.35955810546875,19.0
2025-04-10 21:14:43,14.61111111111111,6,68.65972222222223,18.351076126098633,18.0
2025-04-10 21:14:43,14.944444444444445,6,68.65972222222223,18.351076126098633,18.0
2025-04-10 21:14:43,16.176470588235293,6,68.35172413793103,18.351076126098633,18.0
2025-04-10 21:14:43,16.529411764705884,6,68.35172413793103,18.351076126098633,18.0
2025-04-10 21:14:43,16.88235294117647,6,68.35172413793103,18.351076126098633,18.0
2025-04-10 21:14:43,18.3125,6,68.17123287671232,17.41615104675293,16.0
2025-04-10 21:14:43,19.933333333333334,6,67.7687074829932,17.41615104675293,16.0
2025-04-10 21:14:43,14.266666666666667,5,67.7687074829932,17.41615104675293,16.0
2025-04-10 21:14:43,8.8125,6,67.7687074829932,17.41615104675293,16.0
2025-04-10 21:14:43,4.375,3,67.7687074829932,17.41615104675293,16.0
2025-04-10 21:14:43,1.625,2,67.7687074829932,16.105850219726562,16.0
2025-04-10 21:14:51,0.9333333333333333,1,68.12837837837837,16.105850219726562,16.0
2025-04-10 21:14:51,1.0,1,68.12837837837837,16.105850219726562,16.0
2025-04-10 21:14:51,1.0666666666666667,2,67.87248322147651,16.105850219726562,16.0
2025-04-10 21:14:51,1.1333333333333333,1,67.87248322147651,16.105850219726562,16.0
2025-04-10 21:14:51,1.2857142857142858,1,68.38,15.145798683166504,14.0
2025-04-10 21:14:51,1.1875,3,68.38,15.145798683166504,14.0
2025-04-10 21:14:51,1.25,1,68.38,15.145798683166504,14.0
2025-04-10 21:14:51,1.3125,1,68.38,15.145798683166504,14.0
2025-04-10 21:14:51,1.4666666666666666,1,68.72185430463576,15.145798683166504,14.0
2025-04-10 21:14:51,1.4375,2,68.72185430463576,15.557073593139648,16.0
2025-04-10 21:14:51,1.6,1,68.72368421052632,15.557073593139648,16.0
2025-04-10 21:14:51,1.6666666666666667,2,69.06535947712419,15.557073593139648,16.0
2025-04-10 21:14:51,1.7333333333333334,1,69.06535947712419,15.557073593139648,16.0
2025-04-10 21:14:51,1.8,1,69.06535947712419,15.557073593139648,16.0
2025-04-10 21:14:51,2.0714285714285716,2,68.85064935064935,15.216461181640625,14.0
2025-04-10 21:14:51,2.2142857142857144,2,68.85064935064935,15.216461181640625,14.0
2025-04-10 21:14:51,2.357142857142857,2,68.85064935064935,15.216461181640625,14.0
2025-04-10 21:14:51,2.3333333333333335,3,68.85064935064935,15.216461181640625,14.0
2025-04-10 21:14:51,2.466666666666667,3,68.49032258064516,15.216461181640625,14.0
2025-04-10 21:14:51,2.6,2,68.49032258064516,14.786103248596191,15.0
2025-04-10 21:14:51,2.9285714285714284,2,68.12179487179488,14.786103248596191,15.0
2025-04-10 21:14:51,3.0714285714285716,2,68.12179487179488,14.786103248596191,15.0
2025-04-10 21:14:51,3.0,3,68.12179487179488,14.786103248596191,15.0
2025-04-10 21:14:51,3.1333333333333333,2,68.12179487179488,14.786103248596191,15.0
2025-04-10 21:14:51,3.2666666666666666,2,68.12179487179488,14.723947525024414,15.0
2025-04-10 21:14:51,3.4,2,68.12179487179488,14.723947525024414,15.0
2025-04-10 21:14:51,3.533333333333333,2,68.12179487179488,14.723947525024414,15.0
2025-04-10 21:14:51,3.6666666666666665,2,68.12179487179488,14.723947525024414,15.0
2025-04-10 21:14:51,3.8666666666666667,3,68.12179487179488,14.723947525024414,15.0
2025-04-10 21:14:51,4.066666666666666,3,68.12179487179488,14.981990814208984,15.0
2025-04-10 21:14:51,4.571428571428571,3,67.89808917197452,14.981990814208984,15.0
2025-04-10 21:14:51,4.785714285714286,3,67.89808917197452,14.981990814208984,15.0
2025-04-10 21:14:51,5.0,3,67.89808917197452,14.981990814208984,15.0
2025-04-10 21:14:51,4.866666666666666,4,67.89808917197452,14.981990814208984,15.0
2025-04-10 21:14:51,5.5,4,68.15822784810126,14.572941780090332,14.0
2025-04-10 21:14:52,5.785714285714286,4,68.15822784810126,14.572941780090332,14.0
2025-04-10 21:14:52,6.071428571428571,4,68.15822784810126,14.572941780090332,14.0
2025-04-10 21:14:52,2.7142857142857144,4,67.84905660377359,14.572941780090332,14.0
2025-04-10 21:14:52,2.5714285714285716,2,67.84905660377359,14.572941780090332,14.0
2025-04-10 21:14:52,2.923076923076923,2,67.8375,14.095478057861328,13.0
2025-04-10 21:14:52,3.4166666666666665,3,67.90062111801242,14.095478057861328,13.0
2025-04-10 21:14:52,3.6666666666666665,3,67.90062111801242,14.095478057861328,13.0
2025-04-10 21:14:52,4.0,4,67.90062111801242,14.095478057861328,13.0
2025-04-10 21:14:52,4.7272727272727275,4,67.67901234567901,14.095478057861328,13.0
2025-04-10 21:14:52,5.090909090909091,5,67.60736196319019,12.525774955749512,11.0
2025-04-10 21:14:52,5.454545454545454,4,67.60736196319019,12.525774955749512,11.0
2025-04-10 21:14:52,5.818181818181818,4,67.60736196319019,12.525774955749512,11.0
2025-04-10 21:14:52,6.8,4,67.46951219512195,12.525774955749512,11.0
2025-04-10 21:14:52,7.2,4,67.46951219512195,12.525774955749512,11.0
2025-04-10 21:14:52,7.6,4,67.46951219512195,11.166398048400879,10.0
2025-04-10 21:14:52,7.2727272727272725,5,67.46951219512195,11.166398048400879,10.0
2025-04-10 21:14:52,7.636363636363637,4,67.46951219512195,11.166398048400879,10.0
2025-04-10 21:14:52,8.0,4,67.46951219512195,11.166398048400879,10.0
2025-04-10 21:14:52,8.454545454545455,5,67.46951219512195,11.166398048400879,10.0
2025-04-10 21:14:52,8.909090909090908,5,67.46951219512195,11.189489364624023,11.0
2025-04-10 21:14:52,9.363636363636363,5,67.46951219512195,11.189489364624023,11.0
2025-04-10 21:14:52,7.75,5,67.46951219512195,11.189489364624023,11.0
2025-04-10 21:14:52,8.818181818181818,4,67.13939393939394,11.189489364624023,11.0
2025-04-10 21:14:52,9.181818181818182,4,67.13939393939394,11.189489364624023,11.0
2025-04-10 21:14:52,10.5,4,67.48795180722891,11.417278289794922,10.0
2025-04-10 21:14:52,10.9,5,67.31137724550898,11.417278289794922,10.0
2025-04-10 21:14:52,11.3,4,67.31137724550898,11.417278289794922,10.0
2025-04-10 21:14:52,11.7,4,67.31137724550898,11.417278289794922,10.0
2025-04-10 21:14:52,12.1,4,67.31137724550898,11.417278289794922,10.0
2025-04-10 21:14:52,12.5,4,67.31137724550898,10.71834659576416,10.0
2025-04-10 21:14:52,13.0,5,67.31137724550898,10.71834659576416,10.0
2025-04-10 21:14:52,11.25,7,67.31137724550898,10.71834659576416,10.0
2025-04-10 21:14:52,10.76923076923077,6,67.31137724550898,10.71834659576416,10.0
2025-04-10 21:14:52,11.153846153846153,5,67.31137724550898,10.71834659576416,10.0
2025-04-10 21:14:52,11.538461538461538,5,67.31137724550898,11.854031562805176,13.0
2025-04-10 21:14:53,11.923076923076923,5,67.31137724550898,11.854031562805176,13.0
2025-04-10 21:14:53,13.416666666666666,6,67.23214285714286,11.854031562805176,13.0
2025-04-10 21:14:53,13.916666666666666,6,67.23214285714286,11.854031562805176,13.0
2025-04-10 21:14:53,14.5,7,67.23214285714286,11.854031562805176,13.0
2025-04-10 21:14:53,15.083333333333334,7,67.23214285714286,12.489230155944824,12.0
2025-04-10 21:14:53,10.5,6,67.23214285714286,12.489230155944824,12.0
2025-04-10 21:14:53,11.0,6,67.23214285714286,12.489230155944824,12.0
2025-04-10 21:14:53,11.5,6,67.23214285714286,12.489230155944824,12.0
2025-04-10 21:14:53,12.0,6,67.23214285714286,12.489230155944824,12.0
2025-04-10 21:14:53,12.5,6,67.23214285714286,12.369649887084961,12.0
2025-04-10 21:14:53,13.0,6,67.23214285714286,12.369649887084961,12.0
2025-04-10 21:14:53,13.5,6,67.23214285714286,12.369649887084961,12.0
2025-04-10 21:14:53,14.0,6,67.23214285714286,12.369649887084961,12.0
2025-04-10 21:14:53,14.5,6,67.23214285714286,12.369649887084961,12.0
2025-04-10 21:14:53,15.0,6,67.23214285714286,12.31502628326416,12.0
2025-04-10 21:14:53,15.5,6,67.23214285714286,12.31502628326416,12.0
2025-04-10 21:14:53,16.0,6,67.23214285714286,12.31502628326416,12.0
2025-04-10 21:14:53,16.5,6,67.23214285714286,12.31502628326416,12.0
2025-04-10 21:14:53,17.0,6,67.23214285714286,12.31502628326416,12.0
2025-04-10 21:14:53,16.153846153846153,7,67.23214285714286,12.433854103088379,13.0
2025-04-10 21:14:53,16.615384615384617,6,67.23214285714286,12.433854103088379,13.0
2025-04-10 21:14:53,12.153846153846153,5,67.23214285714286,12.433854103088379,13.0
2025-04-10 21:14:53,10.384615384615385,4,67.23214285714286,12.433854103088379,13.0
2025-04-10 21:14:53,9.928571428571429,5,67.23214285714286,12.433854103088379,13.0
2025-04-10 21:14:53,10.285714285714286,5,67.23214285714286,13.28416919708252,14.0
2025-04-10 21:14:53,10.642857142857142,5,67.23214285714286,13.28416919708252,14.0
2025-04-10 21:14:53,10.266666666666667,6,67.23214285714286,13.28416919708252,14.0
2025-04-10 21:14:53,10.6,5,67.23214285714286,13.28416919708252,14.0
2025-04-10 21:14:53,10.933333333333334,5,67.23214285714286,13.28416919708252,14.0
2025-04-10 21:14:53,10.5625,6,67.23214285714286,15.004220008850098,16.0
2025-04-10 21:15:01,10.235294117647058,6,67.23214285714286,15.004220008850098,16.0
2025-04-10 21:15:01,9.944444444444445,6,67.23214285714286,15.004220008850098,16.0
2025-04-10 21:15:01,10.823529411764707,5,67.14201183431953,15.004220008850098,16.0
2025-04-10 21:15:01,11.117647058823529,5,67.14201183431953,15.004220008850098,16.0
2025-04-10 21:15:01,12.125,5,66.97058823529412,16.576156616210938,16.0
2025-04-10 21:15:01,12.4375,5,66.97058823529412,16.576156616210938,16.0
2025-04-10 21:15:01,12.0,6,66.97058823529412,16.576156616210938,16.0
2025-04-10 21:15:01,8.411764705882353,6,66.97058823529412,16.576156616210938,16.0
2025-04-10 21:15:01,5.529411764705882,6,66.97058823529412,16.576156616210938,16.0
2025-04-10 21:15:01,5.388888888888889,6,66.97058823529412,17.350130081176758,18.0
2025-04-10 21:15:01,5.666666666666667,5,66.97058823529412,17.350130081176758,18.0
2025-04-10 21:15:01,6.294117647058823,5,67.35087719298245,17.350130081176758,18.0
2025-04-10 21:15:01,6.222222222222222,6,67.35087719298245,17.350130081176758,18.0
2025-04-10 21:15:01,5.842105263157895,5,67.35087719298245,17.350130081176758,18.0
2025-04-10 21:15:01,6.052631578947368,4,67.35087719298245,18.179779052734375,19.0
2025-04-10 21:15:01,6.2631578947368425,4,67.35087719298245,18.179779052734375,19.0
2025-04-10 21:15:01,6.833333333333333,4,67.09302325581395,18.179779052734375,19.0
2025-04-10 21:15:01,7.055555555555555,4,67.09302325581395,18.179779052734375,19.0
2025-04-10 21:15:01,7.333333333333333,5,67.09302325581395,18.179779052734375,19.0
2025-04-10 21:15:01,7.2631578947368425,7,67.09302325581395,18.565248489379883,19.0
2025-04-10 21:15:02,7.2,7,67.09302325581395,18.565248489379883,19.0
2025-04-10 21:15:02,7.5,6,67.09302325581395,18.565248489379883,19.0
2025-04-10 21:15:02,7.8,6,67.09302325581395,18.565248489379883,19.0
2025-04-10 21:15:02,8.15,8,67.51445086705202,18.565248489379883,19.0
2025-04-10 21:15:02,8.947368421052632,7,67.19540229885058,19.581703186035156,19.0
2025-04-10 21:15:02,9.31578947368421,8,66.95428571428572,19.581703186035156,19.0
2025-04-10 21:15:02,9.68421052631579,7,66.95428571428572,19.581703186035156,19.0
2025-04-10 21:15:02,10.052631578947368,7,66.95428571428572,19.581703186035156,19.0
2025-04-10 21:15:02,10.421052631578947,7,66.95428571428572,19.581703186035156,19.0
2025-04-10 21:15:02,10.789473684210526,8,66.74431818181819,19.510873794555664,19.0
2025-04-10 21:15:02,11.157894736842104,7,66.74431818181819,19.510873794555664,19.0
2025-04-10 21:15:02,11.526315789473685,7,66.74431818181819,19.510873794555664,19.0
2025-04-10 21:15:02,11.894736842105264,7,66.74431818181819,19.510873794555664,19.0
2025-04-10 21:15:02,11.65,8,66.74431818181819,19.510873794555664,19.0
2025-04-10 21:15:02,12.0,7,66.74431818181819,19.629093170166016,20.0
2025-04-10 21:15:02,12.35,7,66.74431818181819,19.629093170166016,20.0
2025-04-10 21:15:02,13.368421052631579,7,67.24293785310735,19.629093170166016,20.0
2025-04-10 21:15:02,14.5,7,66.96067415730337,19.629093170166016,20.0
2025-04-10 21:15:02,14.88888888888889,7,66.96067415730337,19.629093170166016,20.0
2025-04-10 21:15:02,15.277777777777779,7,66.96067415730337,18.93866729736328,18.0
2025-04-10 21:15:02,15.666666666666666,7,66.96067415730337,18.93866729736328,18.0
2025-04-10 21:15:02,16.055555555555557,7,66.96067415730337,18.93866729736328,18.0
2025-04-10 21:15:02,16.444444444444443,7,66.96067415730337,18.93866729736328,18.0
2025-04-10 21:15:02,15.2,10,66.96067415730337,18.93866729736328,18.0
2025-04-10 21:15:02,15.6,8,66.96067415730337,19.14409065246582,20.0
2025-04-10 21:15:02,11.714285714285714,9,66.96067415730337,19.14409065246582,20.0
2025-04-10 21:15:02,8.571428571428571,7,66.96067415730337,19.14409065246582,20.0
2025-04-10 21:15:02,6.090909090909091,8,66.96067415730337,19.14409065246582,20.0
2025-04-10 21:15:02,4.545454545454546,7,66.96067415730337,19.14409065246582,20.0
2025-04-10 21:15:02,3.409090909090909,7,66.72067039106145,21.111623764038086,22.0
2025-04-10 21:15:02,2.272727272727273,6,66.72067039106145,21.111623764038086,22.0
2025-04-10 21:15:02,2.6666666666666665,6,66.87777777777778,21.111623764038086,22.0
2025-04-10 21:15:02,2.9523809523809526,6,66.87777777777778,21.111623764038086,22.0
2025-04-10 21:15:02,1.7619047619047619,5,66.87777777777778,21.111623764038086,22.0
2025-04-10 21:15:02,1.5,4,66.56906077348066,21.449817657470703,20.0
2025-04-10 21:15:03,1.1904761904761905,4,66.56906077348066,21.449817657470703,20.0
2025-04-10 21:15:03,1.0,2,66.56906077348066,21.449817657470703,20.0
2025-04-10 21:15:03,0.65,1,67.03846153846153,21.449817657470703,20.0
2025-04-10 21:15:03,0.7894736842105263,2,67.33333333333333,21.449817657470703,20.0
2025-04-10 21:15:03,0.9444444444444444,2,67.2554347826087,20.248926162719727,18.0
2025-04-10 21:15:03,1.0555555555555556,2,67.2554347826087,20.248926162719727,18.0
2025-04-10 21:15:03,1.2352941176470589,2,67.24324324324324,20.248926162719727,18.0
2025-04-10 21:15:03,1.3529411764705883,2,67.24324324324324,20.248926162719727,18.0
