timestamp,waiting_time,queue_length,travel_time,predictions,actual_flows
2025-04-10 21:15:03,1.4705882352941178,2,67.24324324324324,20.248926162719727,18.0
2025-04-10 21:15:03,1.6470588235294117,3,67.24324324324324,18.10673713684082,17.0
2025-04-10 21:15:03,1.9375,3,67.2258064516129,18.10673713684082,17.0
2025-04-10 21:15:03,2.0588235294117645,5,67.2258064516129,18.10673713684082,17.0
2025-04-10 21:15:03,2.4375,4,67.40641711229947,18.10673713684082,17.0
2025-04-10 21:15:03,2.5294117647058822,5,67.40641711229947,18.10673713684082,17.0
2025-04-10 21:15:03,2.9375,4,67.77127659574468,16.897048950195312,16.0
2025-04-10 21:15:03,3.1875,4,67.77127659574468,16.897048950195312,16.0
2025-04-10 21:15:03,3.4375,5,67.66666666666667,16.897048950195312,16.0
2025-04-10 21:15:03,3.6875,4,67.66666666666667,16.897048950195312,16.0
2025-04-10 21:15:03,3.9375,4,67.66666666666667,16.897048950195312,16.0
2025-04-10 21:15:03,4.1875,4,67.66666666666667,16.383466720581055,16.0
2025-04-10 21:15:03,4.733333333333333,4,67.55263157894737,16.383466720581055,16.0
2025-04-10 21:15:03,5.0,4,67.55263157894737,16.383466720581055,16.0
2025-04-10 21:15:03,5.266666666666667,4,67.55263157894737,16.383466720581055,16.0
2025-04-10 21:15:03,5.1875,5,67.55263157894737,16.383466720581055,16.0
2025-04-10 21:15:03,5.4375,4,67.55263157894737,15.90578842163086,16.0
2025-04-10 21:15:03,5.6875,4,67.55263157894737,15.90578842163086,16.0
2025-04-10 21:15:03,5.588235294117647,5,67.55263157894737,15.90578842163086,16.0
2025-04-10 21:15:03,5.823529411764706,5,67.45549738219896,15.90578842163086,16.0
2025-04-10 21:15:03,6.0588235294117645,4,67.45549738219896,15.90578842163086,16.0
2025-04-10 21:15:03,5.944444444444445,5,67.45549738219896,16.905149459838867,18.0
2025-04-10 21:15:03,6.166666666666667,4,67.45549738219896,16.905149459838867,18.0
2025-04-10 21:15:04,6.764705882352941,4,67.11458333333333,16.905149459838867,18.0
2025-04-10 21:15:04,7.0,4,67.11458333333333,16.905149459838867,18.0
2025-04-10 21:15:04,6.833333333333333,5,67.11458333333333,16.905149459838867,18.0
2025-04-10 21:15:04,6.684210526315789,5,67.11458333333333,17.85120964050293,19.0
2025-04-10 21:15:04,7.277777777777778,4,67.4041450777202,17.85120964050293,19.0
2025-04-10 21:15:04,7.5,4,67.4041450777202,17.85120964050293,19.0
2025-04-10 21:15:04,7.722222222222222,5,67.28865979381443,17.85120964050293,19.0
2025-04-10 21:15:04,7.944444444444445,4,67.28865979381443,17.85120964050293,19.0
2025-04-10 21:15:04,8.222222222222221,5,67.28865979381443,18.194482803344727,18.0
2025-04-10 21:15:04,9.0,5,67.06666666666666,18.194482803344727,18.0
2025-04-10 21:15:04,9.294117647058824,5,67.06666666666666,18.194482803344727,18.0
2025-04-10 21:15:04,9.588235294117647,5,67.06666666666666,18.194482803344727,18.0
2025-04-10 21:15:04,9.882352941176471,5,67.06666666666666,18.194482803344727,18.0
2025-04-10 21:15:04,10.176470588235293,5,67.06666666666666,17.085033416748047,17.0
2025-04-10 21:15:11,11.125,5,66.83673469387755,17.085033416748047,17.0
2025-04-10 21:15:11,11.4375,5,66.83673469387755,17.085033416748047,17.0
2025-04-10 21:15:11,11.75,5,66.83673469387755,17.085033416748047,17.0
2025-04-10 21:15:11,12.0625,5,66.83673469387755,17.085033416748047,17.0
2025-04-10 21:15:11,13.266666666666667,6,66.74619289340102,15.974336624145508,15.0
2025-04-10 21:15:12,14.714285714285714,7,66.6919191919192,15.974336624145508,15.0
2025-04-10 21:15:12,14.2,8,66.6919191919192,15.974336624145508,15.0
2025-04-10 21:15:12,14.666666666666666,7,66.6919191919192,15.974336624145508,15.0
2025-04-10 21:15:12,15.133333333333333,7,66.6919191919192,15.974336624145508,15.0
2025-04-10 21:15:12,12.533333333333333,6,66.6919191919192,14.958334922790527,15.0
2025-04-10 21:15:12,9.933333333333334,5,66.6919191919192,14.958334922790527,15.0
2025-04-10 21:15:12,10.266666666666667,5,66.6919191919192,14.958334922790527,15.0
2025-04-10 21:15:12,10.6,5,66.6919191919192,14.958334922790527,15.0
2025-04-10 21:15:12,10.25,6,66.6919191919192,14.958334922790527,15.0
2025-04-10 21:15:12,10.5625,5,66.6919191919192,14.959863662719727,16.0
2025-04-10 21:15:12,11.6,5,67.1356783919598,14.959863662719727,16.0
2025-04-10 21:15:12,11.933333333333334,5,67.1356783919598,14.959863662719727,16.0
2025-04-10 21:15:12,12.266666666666667,5,67.1356783919598,14.959863662719727,16.0
2025-04-10 21:15:12,12.6,5,67.1356783919598,14.959863662719727,16.0
2025-04-10 21:15:12,12.933333333333334,5,67.1356783919598,14.945125579833984,15.0
2025-04-10 21:15:12,12.4375,6,67.1356783919598,14.945125579833984,15.0
2025-04-10 21:15:12,12.75,5,67.1356783919598,14.945125579833984,15.0
2025-04-10 21:15:12,12.294117647058824,6,67.1356783919598,14.945125579833984,15.0
2025-04-10 21:15:12,12.588235294117647,5,67.1356783919598,14.945125579833984,15.0
2025-04-10 21:15:12,12.941176470588236,6,67.1356783919598,15.689786911010742,17.0
2025-04-10 21:15:12,13.294117647058824,6,67.1356783919598,15.689786911010742,17.0
2025-04-10 21:15:12,13.647058823529411,7,67.215,15.689786911010742,17.0
2025-04-10 21:15:12,14.058823529411764,7,67.215,15.689786911010742,17.0
2025-04-10 21:15:12,10.294117647058824,6,67.215,15.689786911010742,17.0
2025-04-10 21:15:12,8.529411764705882,5,67.215,16.549161911010742,17.0
2025-04-10 21:15:12,8.647058823529411,5,67.215,16.549161911010742,17.0
2025-04-10 21:15:12,8.941176470588236,5,67.215,16.549161911010742,17.0
2025-04-10 21:15:12,8.722222222222221,6,67.215,16.549161911010742,17.0
2025-04-10 21:15:12,9.0,5,67.215,16.549161911010742,17.0
2025-04-10 21:15:12,8.789473684210526,6,67.215,17.178730010986328,19.0
2025-04-10 21:15:12,9.052631578947368,6,67.48756218905473,17.178730010986328,19.0
2025-04-10 21:15:12,9.31578947368421,5,67.48756218905473,17.178730010986328,19.0
2025-04-10 21:15:12,9.578947368421053,5,67.48756218905473,17.178730010986328,19.0
2025-04-10 21:15:12,9.894736842105264,6,67.48756218905473,17.178730010986328,19.0
2025-04-10 21:15:12,10.777777777777779,6,67.89603960396039,18.12113380432129,18.0
2025-04-10 21:15:13,11.11111111111111,6,67.89603960396039,18.12113380432129,18.0
2025-04-10 21:15:13,11.882352941176471,5,67.69950738916256,18.12113380432129,18.0
2025-04-10 21:15:13,12.176470588235293,5,67.69950738916256,18.12113380432129,18.0
2025-04-10 21:15:13,12.470588235294118,5,67.69950738916256,18.12113380432129,18.0
2025-04-10 21:15:13,12.764705882352942,5,67.69950738916256,17.5181884765625,17.0
2025-04-10 21:15:13,13.058823529411764,5,67.69950738916256,17.5181884765625,17.0
2025-04-10 21:15:13,14.1875,5,68.03921568627452,17.5181884765625,17.0
2025-04-10 21:15:13,7.588235294117647,5,68.03921568627452,17.5181884765625,17.0
2025-04-10 21:15:13,8.3125,4,67.83414634146341,17.5181884765625,17.0
2025-04-10 21:15:13,9.133333333333333,4,68.00970873786407,16.263166427612305,15.0
2025-04-10 21:15:13,8.8125,5,68.00970873786407,16.263166427612305,15.0
2025-04-10 21:15:13,9.125,5,68.00970873786407,16.263166427612305,15.0
2025-04-10 21:15:13,9.4375,5,68.00970873786407,16.263166427612305,15.0
2025-04-10 21:15:13,9.176470588235293,6,68.00970873786407,16.263166427612305,15.0
2025-04-10 21:15:13,9.470588235294118,5,68.00970873786407,16.003665924072266,17.0
2025-04-10 21:15:13,9.764705882352942,5,68.00970873786407,16.003665924072266,17.0
2025-04-10 21:15:13,10.058823529411764,5,68.00970873786407,16.003665924072266,17.0
2025-04-10 21:15:13,9.777777777777779,6,68.00970873786407,16.003665924072266,17.0
2025-04-10 21:15:13,9.578947368421053,7,68.00970873786407,16.003665924072266,17.0
2025-04-10 21:15:13,9.789473684210526,5,68.00970873786407,17.07396697998047,19.0
2025-04-10 21:15:13,10.052631578947368,5,68.00970873786407,17.07396697998047,19.0
2025-04-10 21:15:13,9.8,6,68.00970873786407,17.07396697998047,19.0
2025-04-10 21:15:13,10.578947368421053,5,68.01932367149759,17.07396697998047,19.0
2025-04-10 21:15:13,10.842105263157896,5,68.01932367149759,17.07396697998047,19.0
2025-04-10 21:15:13,11.105263157894736,5,68.01932367149759,18.474361419677734,19.0
2025-04-10 21:15:13,11.368421052631579,5,68.01932367149759,18.474361419677734,19.0
2025-04-10 21:15:13,7.9,5,68.01932367149759,18.474361419677734,19.0
2025-04-10 21:15:13,5.9,3,68.01932367149759,18.474361419677734,19.0
2025-04-10 21:15:13,5.15,2,68.01932367149759,18.474361419677734,19.0
2025-04-10 21:15:13,5.526315789473684,2,67.7451923076923,19.225482940673828,19.0
2025-04-10 21:15:14,5.35,3,67.7451923076923,19.225482940673828,19.0
2025-04-10 21:15:14,5.5,3,67.7451923076923,19.225482940673828,19.0
2025-04-10 21:15:14,5.65,3,67.7451923076923,19.225482940673828,19.0
2025-04-10 21:15:14,5.8,3,67.7451923076923,19.225482940673828,19.0
2025-04-10 21:15:14,6.2631578947368425,3,67.82775119617224,19.53026008605957,19.0
2025-04-10 21:15:14,6.421052631578948,3,67.82775119617224,19.53026008605957,19.0
2025-04-10 21:15:14,6.578947368421052,3,67.82775119617224,19.53026008605957,19.0
2025-04-10 21:15:14,6.4,4,67.82775119617224,19.53026008605957,19.0
2025-04-10 21:15:14,6.238095238095238,4,67.82775119617224,19.53026008605957,19.0
2025-04-10 21:15:14,6.380952380952381,3,67.82775119617224,19.753252029418945,21.0
2025-04-10 21:15:14,6.523809523809524,3,67.82775119617224,19.753252029418945,21.0
2025-04-10 21:15:14,7.0,3,67.72857142857143,19.753252029418945,21.0
2025-04-10 21:15:14,7.526315789473684,3,67.48341232227489,19.753252029418945,21.0
2025-04-10 21:15:14,7.7368421052631575,4,67.48341232227489,19.753252029418945,21.0
2025-04-10 21:15:14,7.947368421052632,4,67.48341232227489,19.598388671875,19.0
2025-04-10 21:15:14,7.8,6,67.48341232227489,19.598388671875,19.0
2025-04-10 21:15:14,3.95,4,67.48341232227489,19.598388671875,19.0
2025-04-10 21:15:14,3.6666666666666665,3,68.20657276995306,19.598388671875,19.0
2025-04-10 21:15:14,3.888888888888889,4,68.20657276995306,19.598388671875,19.0
2025-04-10 21:15:14,4.111111111111111,4,68.20657276995306,18.81536865234375,18.0
2025-04-10 21:15:14,4.333333333333333,4,68.20657276995306,18.81536865234375,18.0
2025-04-10 21:15:14,4.823529411764706,4,68.2196261682243,18.81536865234375,18.0
2025-04-10 21:15:14,4.777777777777778,5,68.2196261682243,18.81536865234375,18.0
2025-04-10 21:15:14,5.055555555555555,5,68.2196261682243,18.81536865234375,18.0
2025-04-10 21:15:14,5.647058823529412,5,68.42790697674418,17.73317527770996,17.0
2025-04-10 21:15:14,5.9411764705882355,5,68.42790697674418,17.73317527770996,17.0
2025-04-10 21:15:14,6.294117647058823,7,68.23148148148148,17.73317527770996,17.0
2025-04-10 21:15:14,6.647058823529412,6,68.23148148148148,17.73317527770996,17.0
2025-04-10 21:15:14,7.0,6,68.23148148148148,17.73317527770996,17.0
2025-04-10 21:15:14,6.944444444444445,7,68.23148148148148,17.058191299438477,18.0
2025-04-10 21:15:22,7.764705882352941,7,68.35023041474655,17.058191299438477,18.0
2025-04-10 21:15:22,8.176470588235293,7,68.35023041474655,17.058191299438477,18.0
2025-04-10 21:15:22,8.647058823529411,8,68.35023041474655,17.058191299438477,18.0
2025-04-10 21:15:22,9.117647058823529,8,68.35023041474655,17.058191299438477,18.0
2025-04-10 21:15:22,9.588235294117647,8,68.35023041474655,16.800384521484375,17.0
2025-04-10 21:15:22,10.058823529411764,8,68.35023041474655,16.800384521484375,17.0
2025-04-10 21:15:22,11.25,9,68.6697247706422,16.800384521484375,17.0
2025-04-10 21:15:22,11.8125,9,68.6697247706422,16.800384521484375,17.0
2025-04-10 21:15:22,12.375,9,68.6697247706422,16.800384521484375,17.0
2025-04-10 21:15:22,13.8,9,68.6392694063927,16.25147247314453,15.0
2025-04-10 21:15:22,14.4,9,68.6392694063927,16.25147247314453,15.0
2025-04-10 21:15:22,15.0,9,68.6392694063927,16.25147247314453,15.0
2025-04-10 21:15:22,15.6,9,68.6392694063927,16.25147247314453,15.0
2025-04-10 21:15:22,16.2,9,68.6392694063927,16.25147247314453,15.0
2025-04-10 21:15:22,16.8,9,68.6392694063927,15.304889678955078,15.0
2025-04-10 21:15:23,17.4,9,68.6392694063927,15.304889678955078,15.0
2025-04-10 21:15:23,18.0,9,68.6392694063927,15.304889678955078,15.0
2025-04-10 21:15:23,18.6,9,68.6392694063927,15.304889678955078,15.0
2025-04-10 21:15:23,20.642857142857142,10,68.62272727272727,15.304889678955078,15.0
2025-04-10 21:15:23,21.357142857142858,10,68.62272727272727,14.700044631958008,14.0
2025-04-10 21:15:23,22.071428571428573,10,68.62272727272727,14.700044631958008,14.0
2025-04-10 21:15:23,16.285714285714285,10,68.62272727272727,14.700044631958008,14.0
2025-04-10 21:15:23,14.142857142857142,9,68.62272727272727,14.700044631958008,14.0
2025-04-10 21:15:23,12.571428571428571,8,68.62272727272727,14.700044631958008,14.0
2025-04-10 21:15:23,11.071428571428571,7,68.62272727272727,14.202242851257324,14.0
2025-04-10 21:15:23,10.538461538461538,7,68.93212669683258,14.202242851257324,14.0
2025-04-10 21:15:23,8.5,7,68.93212669683258,14.202242851257324,14.0
2025-04-10 21:15:23,8.928571428571429,6,68.93212669683258,14.202242851257324,14.0
2025-04-10 21:15:23,9.357142857142858,6,68.93212669683258,14.202242851257324,14.0
2025-04-10 21:15:23,8.142857142857142,6,68.93212669683258,13.84528923034668,14.0
2025-04-10 21:15:23,8.642857142857142,7,68.93212669683258,13.84528923034668,14.0
2025-04-10 21:15:23,9.142857142857142,7,68.93212669683258,13.84528923034668,14.0
2025-04-10 21:15:23,10.461538461538462,8,69.05855855855856,13.84528923034668,14.0
2025-04-10 21:15:23,11.153846153846153,9,69.05855855855856,13.84528923034668,14.0
2025-04-10 21:15:23,11.846153846153847,9,69.05855855855856,13.582755088806152,13.0
2025-04-10 21:15:23,12.538461538461538,9,69.05855855855856,13.582755088806152,13.0
2025-04-10 21:15:23,13.23076923076923,9,69.05855855855856,13.582755088806152,13.0
2025-04-10 21:15:23,12.615384615384615,8,69.05855855855856,13.582755088806152,13.0
2025-04-10 21:15:23,13.23076923076923,8,69.05855855855856,13.582755088806152,13.0
2025-04-10 21:15:23,13.846153846153847,8,69.05855855855856,13.15682315826416,13.0
2025-04-10 21:15:23,14.461538461538462,8,69.05855855855856,13.15682315826416,13.0
2025-04-10 21:15:23,15.076923076923077,8,69.05855855855856,13.15682315826416,13.0
2025-04-10 21:15:23,17.0,8,69.04035874439462,13.15682315826416,13.0
2025-04-10 21:15:23,19.272727272727273,8,69.45089285714286,13.15682315826416,13.0
2025-04-10 21:15:23,20.0,8,69.45089285714286,12.512655258178711,11.0
2025-04-10 21:15:23,20.727272727272727,8,69.45089285714286,12.512655258178711,11.0
2025-04-10 21:15:23,21.454545454545453,8,69.45089285714286,12.512655258178711,11.0
2025-04-10 21:15:23,22.181818181818183,8,69.45089285714286,12.512655258178711,11.0
2025-04-10 21:15:23,22.90909090909091,8,69.45089285714286,12.512655258178711,11.0
2025-04-10 21:15:23,23.636363636363637,8,69.45089285714286,11.524090766906738,11.0
2025-04-10 21:15:24,24.363636363636363,8,69.45089285714286,11.524090766906738,11.0
2025-04-10 21:15:24,25.09090909090909,8,69.45089285714286,11.524090766906738,11.0
2025-04-10 21:15:24,25.818181818181817,8,69.45089285714286,11.524090766906738,11.0
2025-04-10 21:15:24,26.545454545454547,8,69.45089285714286,11.524090766906738,11.0
2025-04-10 21:15:24,30.0,8,69.48,11.017065048217773,10.0
2025-04-10 21:15:24,30.8,8,69.48,11.017065048217773,10.0
2025-04-10 21:15:24,28.4,7,69.48,11.017065048217773,10.0
2025-04-10 21:15:24,32.333333333333336,7,69.4424778761062,11.017065048217773,10.0
2025-04-10 21:15:24,33.111111111111114,7,69.4424778761062,11.017065048217773,10.0
2025-04-10 21:15:24,33.888888888888886,7,69.4424778761062,10.253915786743164,9.0
2025-04-10 21:15:24,34.666666666666664,7,69.4424778761062,10.253915786743164,9.0
2025-04-10 21:15:24,35.44444444444444,7,69.4424778761062,10.253915786743164,9.0
2025-04-10 21:15:24,40.75,7,69.29515418502203,10.253915786743164,9.0
2025-04-10 21:15:24,41.625,7,69.29515418502203,10.253915786743164,9.0
2025-04-10 21:15:24,42.5,7,69.29515418502203,9.18227481842041,8.0
2025-04-10 21:15:24,43.375,7,69.29515418502203,9.18227481842041,8.0
2025-04-10 21:15:24,44.25,7,69.29515418502203,9.18227481842041,8.0
2025-04-10 21:15:24,45.125,7,69.29515418502203,9.18227481842041,8.0
2025-04-10 21:15:24,46.0,7,69.29515418502203,9.18227481842041,8.0
2025-04-10 21:15:24,46.875,7,69.29515418502203,8.58250617980957,8.0
2025-04-10 21:15:24,47.75,7,69.29515418502203,8.58250617980957,8.0
2025-04-10 21:15:24,48.625,7,69.29515418502203,8.58250617980957,8.0
2025-04-10 21:15:24,49.5,7,69.29515418502203,8.58250617980957,8.0
2025-04-10 21:15:24,50.375,7,69.29515418502203,8.58250617980957,8.0
2025-04-10 21:15:24,51.25,7,69.29515418502203,8.429838180541992,8.0
2025-04-10 21:15:24,40.75,6,69.29515418502203,8.429838180541992,8.0
2025-04-10 21:15:24,30.375,5,69.29515418502203,8.429838180541992,8.0
2025-04-10 21:15:24,24.875,4,69.29515418502203,8.429838180541992,8.0
2025-04-10 21:15:24,19.25,3,69.29515418502203,8.429838180541992,8.0
2025-04-10 21:15:24,13.625,2,69.29515418502203,8.429838180541992,8.0
2025-04-10 21:15:24,7.875,1,69.29515418502203,8.429838180541992,8.0
2025-04-10 21:15:24,8.0,1,69.29515418502203,8.429838180541992,8.0
2025-04-10 21:15:24,8.125,1,69.29515418502203,8.429838180541992,8.0
2025-04-10 21:15:24,8.25,1,69.29515418502203,8.429838180541992,8.0
2025-04-10 21:15:24,8.375,1,69.29515418502203,8.429838180541992,8.0
2025-04-10 21:15:25,8.5,1,69.29515418502203,8.429838180541992,8.0
2025-04-10 21:15:25,8.75,2,69.29515418502203,8.429838180541992,8.0
2025-04-10 21:15:25,10.285714285714286,2,69.37719298245614,8.429838180541992,8.0
2025-04-10 21:15:25,10.571428571428571,2,69.37719298245614,8.429838180541992,8.0
2025-04-10 21:15:25,12.666666666666666,2,69.78602620087337,8.078044891357422,6.0
2025-04-10 21:15:25,13.0,2,69.78602620087337,8.078044891357422,6.0
2025-04-10 21:15:25,13.333333333333334,2,69.78602620087337,8.078044891357422,6.0
2025-04-10 21:15:25,13.666666666666666,2,69.78602620087337,8.078044891357422,6.0
2025-04-10 21:15:25,14.0,2,69.78602620087337,8.078044891357422,6.0
2025-04-10 21:15:25,14.333333333333334,2,69.78602620087337,7.227994918823242,6.0
2025-04-10 21:15:25,14.666666666666666,2,69.78602620087337,7.227994918823242,6.0
2025-04-10 21:15:25,15.0,2,69.78602620087337,7.227994918823242,6.0
2025-04-10 21:15:25,15.333333333333334,2,69.78602620087337,7.227994918823242,6.0
2025-04-10 21:15:25,15.666666666666666,2,69.78602620087337,7.227994918823242,6.0
2025-04-10 21:15:25,16.0,2,69.78602620087337,6.435094833374023,6.0
2025-04-10 21:15:33,16.333333333333332,2,69.78602620087337,6.435094833374023,6.0
2025-04-10 21:15:33,16.666666666666668,2,69.78602620087337,6.435094833374023,6.0
2025-04-10 21:15:33,17.0,2,69.78602620087337,6.435094833374023,6.0
2025-04-10 21:15:33,17.333333333333332,2,69.78602620087337,6.435094833374023,6.0
2025-04-10 21:15:33,17.666666666666668,2,69.78602620087337,6.435094833374023,6.0
2025-04-10 21:15:33,18.0,2,69.78602620087337,6.435094833374023,6.0
2025-04-10 21:15:33,18.333333333333332,2,69.78602620087337,6.435094833374023,6.0
2025-04-10 21:15:33,18.666666666666668,2,69.78602620087337,6.435094833374023,6.0
2025-04-10 21:15:33,28.5,2,70.5021645021645,6.435094833374023,6.0
2025-04-10 21:15:33,29.0,2,70.5021645021645,6.0027546882629395,4.0
2025-04-10 21:15:33,29.5,2,70.5021645021645,6.0027546882629395,4.0
2025-04-10 21:15:33,30.0,2,70.5021645021645,6.0027546882629395,4.0
2025-04-10 21:15:33,30.5,2,70.5021645021645,6.0027546882629395,4.0
2025-04-10 21:15:33,7.0,1,70.5021645021645,6.0027546882629395,4.0
2025-04-10 21:15:33,7.25,1,70.5021645021645,5.060257911682129,4.0
2025-04-10 21:15:33,7.5,1,70.5021645021645,5.060257911682129,4.0
2025-04-10 21:15:33,7.75,1,70.5021645021645,5.060257911682129,4.0
2025-04-10 21:15:33,8.0,1,70.5021645021645,5.060257911682129,4.0
2025-04-10 21:15:33,8.25,1,70.5021645021645,5.060257911682129,4.0
2025-04-10 21:15:33,8.5,1,70.5021645021645,4.574808597564697,4.0
2025-04-10 21:15:33,8.75,1,70.5021645021645,4.574808597564697,4.0
2025-04-10 21:15:33,9.0,1,70.5021645021645,4.574808597564697,4.0
2025-04-10 21:15:33,9.25,1,70.5021645021645,4.574808597564697,4.0
2025-04-10 21:15:33,9.5,1,70.5021645021645,4.574808597564697,4.0
2025-04-10 21:15:33,9.75,1,70.5021645021645,4.574808597564697,4.0
2025-04-10 21:15:33,10.0,1,70.5021645021645,4.574808597564697,4.0
2025-04-10 21:15:33,10.25,1,70.5021645021645,4.574808597564697,4.0
2025-04-10 21:15:33,14.0,1,70.78017241379311,4.574808597564697,4.0
2025-04-10 21:15:33,14.333333333333334,1,70.78017241379311,4.574808597564697,4.0
2025-04-10 21:15:33,0.0,0,70.78017241379311,4.270559787750244,3.0
2025-04-10 21:15:33,0.0,0,70.78017241379311,4.270559787750244,3.0
2025-04-10 21:15:34,0.0,0,71.3304721030043,4.270559787750244,3.0
2025-04-10 21:15:34,0.0,0,71.3304721030043,4.270559787750244,3.0
2025-04-10 21:15:34,0.0,0,71.3304721030043,4.270559787750244,3.0
2025-04-10 21:15:34,0.0,0,71.3304721030043,3.4458999633789062,2.0
2025-04-10 21:15:34,0.0,0,71.3304721030043,3.4458999633789062,2.0
2025-04-10 21:15:34,0.0,0,71.3304721030043,3.4458999633789062,2.0
2025-04-10 21:15:34,0.0,0,71.3304721030043,3.4458999633789062,2.0
2025-04-10 21:15:34,0.0,0,71.3304721030043,3.4458999633789062,2.0
2025-04-10 21:15:34,0.0,0,71.3304721030043,2.860132932662964,2.0
2025-04-10 21:15:34,0.0,0,71.3304721030043,2.860132932662964,2.0
2025-04-10 21:15:34,0.0,0,71.3304721030043,2.860132932662964,2.0
2025-04-10 21:15:34,0.0,0,71.81623931623932,2.860132932662964,2.0
2025-04-10 21:15:34,0.0,0,71.81623931623932,2.860132932662964,2.0
2025-04-10 21:15:34,0.0,0,71.81623931623932,2.495251417160034,1.0
2025-04-10 21:15:34,0.0,0,71.81623931623932,2.495251417160034,1.0
2025-04-10 21:15:34,0.0,0,71.81623931623932,2.495251417160034,1.0
2025-04-10 21:15:34,0.0,0,71.81623931623932,2.495251417160034,1.0
2025-04-10 21:15:34,0.0,0,71.81623931623932,2.495251417160034,1.0
2025-04-10 21:15:34,0.0,0,72.20851063829787,1.952133297920227,0.001
